ID,Słowo (Angielski),Tłumaczenie (Polski),Wymowa UK (IPA),Wymowa US (IPA)
2001,dog,pies,/dɒɡ/,/dɔːɡ/
2002,cat,kot,/kæt/,/kæt/
2003,fish,ryba,/fɪʃ/,/fɪʃ/
2004,bird,ptak,/bɜːd/,/bɜːrd/
2005,horse,koń,/hɔːs/,/hɔːrs/
2006,cow,krowa,/kaʊ/,/kaʊ/
2007,pig,świnia,/pɪɡ/,/pɪɡ/
2008,sheep,owca,/ʃiːp/,/ʃiːp/
2009,chicken,kurczak,/ˈtʃɪkɪn/,/ˈtʃɪkɪn/
2010,mouse,mysz,/maʊs/,/maʊs/
2011,rabbit,królik,/ˈræbɪt/,/ˈræbɪt/
2012,lion,lew,/ˈlaɪən/,/ˈlaɪən/
2013,tiger,tygrys,/ˈtaɪɡə(r)/,/ˈtaɪɡər/
2014,bear,niedźwiedź,/beə(r)/,/ber/
2015,elephant,słoń,/ˈelɪfənt/,/ˈelɪfənt/
2016,monkey,małpa,/ˈmʌŋki/,/ˈmʌŋki/
2017,snake,wąż,/sneɪk/,/sneɪk/
2018,frog,żaba,/frɒɡ/,/frɔːɡ/
2019,duck,kaczka,/dʌk/,/dʌk/
2020,goat,koza,/ɡəʊt/,/ɡoʊt/
2021,wolf,wilk,/wʊlf/,/wʊlf/
2022,fox,lis,/fɒks/,/fɑːks/
2023,deer,jeleń,/dɪə(r)/,/dɪr/
2024,bee,pszczoła,/biː/,/biː/
2025,ant,mrówka,/ænt/,/ænt/
2026,spider,pająk,/ˈspaɪdə(r)/,/ˈspaɪdər/
2027,butterfly,motyl,/ˈbʌtəflaɪ/,/ˈbʌtərflaɪ/
2028,fly,mucha,/flaɪ/,/flaɪ/
2029,turtle,żółw,/ˈtɜːtəl/,/ˈtɜːrdəl/
2030,giraffe,żyrafa,/dʒəˈrɑːf/,/dʒəˈræf/
2031,zebra,zebra,/ˈzebrə/,/ˈziːbrə/
2032,penguin,pingwin,/ˈpeŋɡwɪn/,/ˈpeŋɡwɪn/
2033,whale,wieloryb,/weɪl/,/weɪl/
2034,shark,rekin,/ʃɑːk/,/ʃɑːrk/
2035,dolphin,delfin,/ˈdɒlfɪn/,/ˈdɑːlfɪn/
2036,owl,sowa,/aʊl/,/aʊl/
2037,eagle,orzeł,/ˈiːɡəl/,/ˈiːɡəl/
2038,crocodile,krokodyl,/ˈkrɒkədaɪl/,/ˈkrɑːkədaɪl/
2039,hamster,chomik,/ˈhæmstə(r)/,/ˈhæmstər/
2040,squirrel,wiewiórka,/ˈskwɪrəl/,/ˈskwɜːrəl/
2041,hedgehog,jeż,/ˈhedʒhɒɡ/,/ˈhedʒhɑːɡ/
2042,panda,panda,/ˈpændə/,/ˈpændə/
2043,kangaroo,kangur,/ˌkæŋɡəˈruː/,/ˌkæŋɡəˈruː/
2044,koala,koala,/kəʊˈɑːlə/,/koʊˈɑːlə/
2045,hippo,hipopotam,/ˈhɪpəʊ/,/ˈhɪpoʊ/
2046,rhino,nosorożec,/ˈraɪnəʊ/,/ˈraɪnoʊ/
2047,parrot,papuga,/ˈpærət/,/ˈpærət/
2048,goose,gęś,/ɡuːs/,/ɡuːs/
2049,turkey,indyk,/ˈtɜːki/,/ˈtɜːrki/
2050,bat,nietoperz,/bæt/,/bæt/
2051,octopus,ośmiornica,/ˈɒktəpəs/,/ˈɑːktəpʊs/
2052,crab,krab,/kræb/,/kræb/
2053,seal,foka,/siːl/,/siːl/
2054,ladybug,biedronka,/ˈleɪdibɜːd/,/ˈleɪdibɜːrd/
2055,mosquito,komar,/məˈskiːtəʊ/,/məˈskiːtoʊ/
2056,snail,ślimak,/sneɪl/,/sneɪl/
2057,caterpillar,gąsienica,/ˈkætəpɪlə(r)/,/ˈkætərpɪlər/
2058,jellyfish,meduza,/ˈdʒelifɪʃ/,/ˈdʒelifɪʃ/
2059,starfish,rozgwiazda,/ˈstɑːfɪʃ/,/ˈstɑːrfɪʃ/
2060,camel,wielbłąd,/ˈkæməl/,/ˈkæməl/
2061,gorilla,goryl,/ɡəˈrɪlə/,/ɡəˈrɪlə/
2062,cheetah,gepard,/ˈtʃiːtə/,/ˈtʃiːtə/
2063,leopard,lampart,/ˈlepəd/,/ˈlepərd/
2064,pigeon,gołąb,/ˈpɪdʒɪn/,/ˈpɪdʒɪn/
2065,swan,łabędź,/swɒn/,/swɑːn/
2066,stork,bocian,/stɔːk/,/stɔːrk/
2067,peacock,paw,/ˈpiːkɒk/,/ˈpiːkɑːk/
2068,woodpecker,dzięcioł,/ˈwʊdpekə(r)/,/ˈwʊdpekər/
2069,crow,wrona,/krəʊ/,/kroʊ/
2070,sparrow,wróbel,/ˈspærəʊ/,/ˈspæroʊ/
2071,donkey,osioł,/ˈdɒŋki/,/ˈdɔːŋki/
2072,bull,byk,/bʊl/,/bʊl/
2073,rooster,kogut,/ˈruːstə(r)/,/ˈruːstər/
