Indeks,Słowo Polskie,Tłumaczenie Angielskie,Wymowa UK (IPA),Wymowa US (IPA)
1,Ogród,Garden,/ˈɡɑː.dən/,/ˈɡɑːr.dən/
2,Kwiat,Flower,/ˈflaʊ.ər/,/ˈflaʊ.ɚ/
3,Drzewo,Tree,/triː/,/triː/
4,Trawa,Grass,/ɡrɑːs/,/ɡræs/
5,Gleba,Soil,/sɔɪl/,/sɔɪl/
6,Podlewanie,Watering,/ˈwɔː.tə.rɪŋ/,/ˈwɑː.t̬ɚ.ɪŋ/
7,Światło słoneczne,Sunlight,/ˈsʌn.laɪt/,/ˈsʌn.laɪt/
8,Nawóz,Fertilizer,/ˈfɜː.tɪ.laɪ.zər/,/ˈfɝː.t̬əl.aɪ.zɚ/
9,Przycinanie,Pruning,/ˈpruː.nɪŋ/,/ˈpruː.nɪŋ/
10,Pielenie,Weeding,/ˈwiː.dɪŋ/,/ˈwiː.dɪŋ/
11,Zbieranie plonów,Harvest,/ˈhɑː.vɪst/,/ˈhɑːr.vəst/
12,Narzędzia ogrodnicze,Gardening tools,/ˈɡɑː.dən.ɪŋ tuːlz/,/ˈɡɑːr.dən.ɪŋ tuːlz/
13,Łopata,Shovel,/ˈʃʌv.əl/,/ˈʃʌv.əl/
14,Grabie,Rake,/reɪk/,/reɪk/
15,Motyka,Hoe,/həʊ/,/hoʊ/
16,Rękawice,Gloves,/ɡlʌvz/,/ɡlʌvz/
17,Kontrola szkodników,Pest control,/pest kənˈtrəʊl/,/pest kənˈtroʊl/
18,Kompost,Compost,/ˈkɒm.pɒst/,/ˈkɑːm.poʊst/
19,Grządka,Garden bed,/ˈɡɑː.dən bed/,/ˈɡɑːr.dən bed/
20,Ściółka,Mulch,/mʌltʃ/,/mʌltʃ/
21,Szklarnia,Greenhouse,/ˈɡriːn.haʊs/,/ˈɡriːn.haʊs/
22,Wąż ogrodowy,Garden hose,/ˈɡɑː.dən həʊz/,/ˈɡɑːr.dən hoʊz/
23,Brama ogrodowa,Garden gate,/ˈɡɑː.dən ɡeɪt/,/ˈɡɑːr.dən ɡeɪt/
24,Róża,Rose,/rəʊz/,/roʊz/
25,Tulipan,Tulip,/ˈtjuː.lɪp/,/ˈtuː.lɪp/
26,Lilia,Lily,/ˈlɪl.i/,/ˈlɪl.i/
27,Narcyz,Daffodil,/ˈdæf.ə.dɪl/,/ˈdæf.ə.dɪl/
28,Trawa ozdobna,Ornamental grass,/ˌɔː.nəˈmen.təl ɡrɑːs/,/ˌɔːr.nəˈmen.t̬əl ɡræs/
29,Hortensja,Hydrangea,/haɪˈdreɪn.dʒə/,/haɪˈdreɪn.dʒə/
