Indeks,Słowo,Tłumaczenie,Wymowa US,Wymowa UK
1,Abandoned,Opuszczony,/əˈbændənd/,/əˈbændənd/
2,Abashed,Speszony,/əˈbæʃt/,/əˈbæʃt/
3,Abhorrent,Odrażający,/æbˈhɔːrənt/,/əbˈhɒrənt/
4,Abiding,Trwały (o uczuciu),/əˈbaɪdɪŋ/,/əˈbaɪdɪŋ/
5,Abject,"Nikczemny, żałosny",/ˈæbdʒekt/,/ˈæbdʒekt/
6,Absorbed,Pochłonięty,/əbˈsɔːrbd/,/əbˈzɔːbd/
7,Accusatory,Oskarżycielski,/əˈkjuːzətɔːri/,/əˈkjuːzətəri/
8,Acerbic,"Cierpki, zgryźliwy",/əˈsɜːrbɪk/,/əˈsɜːbɪk/
9,Acquiescent,Uległy,/ˌækwiˈesnt/,/ˌækwiˈesnt/
10,Acrimonious,Zjadliwy,/ˌækrɪˈmoʊniəs/,/ˌækrɪˈməʊniəs/
11,Adamant,Niewzruszony,/ˈædəmənt/,/ˈædəmənt/
12,Admiring,Podziwiający,/ədˈmaɪərɪŋ/,/ədˈmaɪərɪŋ/
13,Admonished,Upomniany,/ədˈmɑːnɪʃt/,/ədˈmɒnɪʃt/
14,Adoring,Uwielbiający,/əˈdɔːrɪŋ/,/əˈdɔːrɪŋ/
15,Affectionate,Czuły,/əˈfekʃənət/,/əˈfekʃənət/
16,Affronted,Znieważony,/əˈfrʌntɪd/,/əˈfrʌntɪd/
17,Afraid,Przestraszony,/əˈfreɪd/,/əˈfreɪd/
18,Aggravated,Rozdrażniony,/ˈæɡrəveɪtɪd/,/ˈæɡrəveɪtɪd/
19,Aggressive,Agresywny,/əˈɡresɪv/,/əˈɡresɪv/
20,Aggrieved,Urażony,/əˈɡriːvd/,/əˈgriːvd/
21,Aghast,Zdumiony,/əˈɡæst/,/əˈɡɑːst/
22,Agitated,Poruszony,/ˈædʒɪteɪtɪd/,/ˈædʒɪteɪtɪd/
23,Agog,Podekscytowany,/əˈɡɑːɡ/,/əˈɡɒɡ/
24,Aghast,Zdumiony,/əˈɡæst/,/əˈɡɑːst/
25,Airy,Beztroski,/ˈeri/,/ˈeəri/
26,Alarmed,Zaalarmowany,/əˈlɑːrmd/,/əˈlɑːmd/
27,Alienated,Wyobcowany,/ˈeɪliəneɪtɪd/,/ˈeɪliəneɪtɪd/
28,Aloof,Powściągliwy,/əˈluːf/,/əˈluːf/
29,Alluring,Kuszący,/əˈlʊrɪŋ/,/əˈljʊərɪŋ/
30,Amazed,Zdumiony,/əˈmeɪzd/,/əˈmeɪzd/
31,Ambivalent,Ambivalentny,/æmˈbɪvələnt/,/æmˈbɪvələnt/
32,Amenable,Uległy,/əˈmiːnəbl/,/əˈmiːnəbl/
33,Amorous,Zakochany,/ˈæmərəs/,/ˈæmərəs/
34,Amused,Rozbawiony,/əˈmjuːzd/,/əˈmjuːzd/
35,Angry,Zły,/ˈæŋɡri/,/ˈæŋɡri/
